timestamp,temperature_C,humidity_air_percent,light_lux,soil_humidity_percent,delta_soil_humidity_per_hour,soil_humidity_in_1h
2025-05-06 10:37:25.768890,23.646045019183543,48.46315108884518,391.35408882384513,75.0,0.6788413304201413,74.32115866957986
2025-05-06 10:52:25.768900,25.11627856547255,47.01063932752581,353.4747376168084,74.83028966739496,0.6788413304201413,74.15144833697482
2025-05-06 11:07:25.768903,24.632319125304843,51.84987510233053,361.6881357227596,74.66057933478993,0.6788413304201413,73.98173800436979
2025-05-06 11:22:25.768905,24.400227594443102,58.659777512549226,283.38736973194625,74.4908690021849,0.6788413304201413,73.81202767176475
2025-05-06 11:37:25.768907,23.491316581094942,54.01539096001555,314.06100712348217,74.32115866957986,0.6788413304201413,73.64231733915972
2025-05-06 11:52:25.768910,24.555091672903433,52.67709460942191,376.6123932933886,74.15144833697482,0.6788413304201413,73.47260700655468
2025-05-06 12:07:25.768912,23.814400979850365,55.22179398757804,358.6032233714776,73.98173800436979,0.6788413304201413,73.30289667394965
2025-05-06 12:22:25.768915,24.686708414888678,46.27146283570174,345.5838416394321,73.81202767176475,0.6788413304201413,73.13318634134461
2025-05-06 12:37:25.768918,23.254601962323033,57.473528268875164,366.9452707580037,73.64231733915972,0.6788413304201413,72.96347600873958
2025-05-06 12:52:25.768920,23.726146538430687,56.91717515701822,399.07393418407446,73.47260700655468,0.6788413304201413,72.79376567613454
2025-05-06 13:07:25.768923,22.51506331117198,52.953457629521395,343.3687260938885,73.30289667394965,0.6788413304201413,72.6240553435295
2025-05-06 13:22:25.768926,23.947488584990648,60.02962255898208,352.08109407974206,73.13318634134461,0.6788413304201413,72.45434501092447
2025-05-06 13:37:25.768928,22.783498704556735,49.36251950523481,355.7779075619392,72.96347600873958,0.6788413304201413,72.28463467831943
2025-05-06 13:52:25.768930,22.32893032475701,60.63954496626785,421.7632890582198,72.79376567613454,0.6788413304201413,72.1149243457144
2025-05-06 14:07:25.768932,24.38799172178308,55.772468327976256,287.0193120674292,72.6240553435295,0.6788413304201413,71.94521401310936
2025-05-06 14:22:25.768934,24.31910966378649,53.31723705060913,370.49669044366425,72.45434501092447,0.6788413304201413,71.77550368050433
2025-05-06 14:37:25.768936,25.17431060242286,54.90063182315844,346.5559325372281,72.28463467831943,0.6788413304201413,71.6057933478993
2025-05-06 14:52:25.768938,23.35331164563735,54.46367617094529,367.0031517855254,72.1149243457144,0.6788413304201413,71.43608301529426
2025-05-06 15:07:25.768940,24.612079270255133,61.101414482088586,330.27882338015826,71.94521401310936,0.6788413304201413,71.26637268268922
2025-05-06 15:22:25.768959,24.826196358410495,49.616604362644935,348.5310490742465,71.77550368050433,0.6788413304201413,71.09666235008419
2025-05-06 15:37:25.768963,24.667160711747393,51.18740380426701,371.3423173839649,71.6057933478993,0.6788413304201413,70.92695201747915
2025-05-06 15:52:25.768966,22.76151947579679,60.1815144603624,443.38730603131523,71.43608301529426,0.6788413304201413,70.75724168487412
2025-05-06 16:07:25.768969,24.224045223406783,52.022325324080704,374.24108568206213,71.26637268268922,0.6788413304201413,70.58753135226908
2025-05-06 16:22:25.768973,24.546210444081993,59.50266538665796,324.5580320590847,71.09666235008419,0.6788413304201413,70.41782101966405
2025-05-06 16:37:25.768976,24.010767700361914,63.497179915043546,337.2872095393189,70.92695201747915,0.6788413304201413,70.24811068705901
2025-05-06 16:52:25.768980,20.870283512443372,52.991024865291834,336.39757674848437,70.75724168487412,0.6788413304201413,70.07840035445398
2025-05-06 17:07:25.768984,24.24073443596022,58.406811632876526,296.1307048210995,70.58753135226908,0.6788413304201413,69.90869002184894
2025-05-06 17:22:25.768987,27.318796559095862,49.231538593300705,340.09729424895687,70.41782101966405,0.6788413304201413,69.7389796892439
